text,page
"About
                Approach
                Partners
                    
                        Founding Partners
                        Partners
                    
                
                Acquisitions
                    
                        Burger King
                        H.J. Heinz Company
                        Restaurant Brands International
                        Kraft Heinz Company
                    
                
                Contact
                Investor Login
            
        
        
        
            
                
                    Kraft Heinz Company
                    
                    PITTSBURGH, Pa. and NORTHFIELD, Ill. – July 2, 2015 – The Kraft Heinz Company (NASDAQ: KHC) is pleased to announce the successful completion of the merger between Kraft Foods Group and H.J. Heinz Holding Corporation.
                    The transaction creates the third-largest food and beverage company in North America and the fifth-largest food and beverage company in the world with an unparalleled portfolio of iconic brands. The complementary nature of the two brand portfolios presents substantial opportunity for synergies, which will result in increased investments in marketing and innovation. This historic transaction unites two powerful businesses and iconic brands, and provides a platform for leadership in the food industry both domestically and internationally.
                    
                    
                        View the press release
                    
                    
                    
                    
                        Visit the Kraft Heinz Company web site: www.kraftheinzcompany.com
                    
                
                
            
            
        
        
        
        
    
    
    
        
            Copyright © 2010-                                            var theDate = new Date();
                                            document.write(theDate.getFullYear()); 
                3G Capital. All Rights Reserved. | Legal Notices and Terms of Use.",3G Capital - Kraft Heinz Company
"i


    
    
    
    
    
    
    
    3G Capital - Contact
    
    
     


    
        
        
        
            
                About
                Approach
                Partners
                    
                        Founding Partners
                        Partners
                    
                
                Acquisitions
                    
                        Burger King
                        H.J. Heinz Company
                        Restaurant Brands International
                        Kraft Heinz Company
                    
                
                Contact
                Investor Login
            
        
        
        
            
                
                    
                        CONTACT
                    
                        New York
                    
                        600 Third Avenue, 37 Floor
                        New York, NY, 10016
                        Phone: +1 212-893-6727
                        Email: info(at)3g-capital.com
                    
                    
                        Rio de Janeiro
                    
                        Rua Humaitá, 275 / 9º andar
                        Rio de Janeiro, RJ, 22261-001
                        Phone: +55 21-3515-6227
                        Email: info(at)3g-capital.com
                
                
            
            
        
        
        
        
    
    
    
        
            Copyright © 2010-                                            var theDate = new Date();
                                            document.write(theDate.getFullYear()); 
                3G Capital. All Rights Reserved. | Legal Notices and Terms of Use.",3G Capital - Contact
"About
                Approach
                Partners
                    
                        Founding Partners
                        Partners
                    
                
                Acquisitions
                    
                        Burger King
                        H.J. Heinz Company
                        Restaurant Brands International
                        Kraft Heinz Company
                    
                
                Contact
                Investor Login
            
        
        
        
            
                
                    
                        FOUNDING PARTNERS
                    
                        
                            Jorge Paulo Lemann
                        
                            Co-founder and Board Member of 3G Capital since late 2004
                            Controlling shareholder and Board Member of Anheuser-Busch InBev
                            Board Member of The Kraft Heinz Company since June 2013
                            Founding shareholder and principal executive of Banco de Investimentos Garantia in Brazil
                                from 1971 through July 1998, when it was sold to Credit Suisse First Boston
                            Co-founder and Partner of GP Investimentos (Brazilian private equity firm) until
                                2004
                            Controlling shareholder and Board Member of Lojas Americanas from 1983 to 2005
                            Board Member of The Gillette Company from 1998-2005
                            Board Member of Swiss Reinsurance from 1999-2005
                            Former International Advisory Board Member of DaimlerChrysler and Credit Suisse
                                Group
                            Former Chairman of the Latin American Advisory Board of the New York Stock Exchange
                            Member of the Advisory Board of Harvard Business School
                            Founding Board Member of Fundação Estudar, a foundation that provides
                                scholarships to needy students
                            BA from Harvard University
                        
                    
                    
                        
                            Carlos Alberto Sicupira
                        
                            Co-founder and Board Member of 3G Capital since late 2004
                            Controlling shareholder and Board Member of Anheuser-Busch InBev, previously Ambev
                            Partner of Banco de Investimentos Garantia in Brazil from 1976 through July 1998, when it was sold to Credit
                                Suisse First Boston
                            Co-founder and Managing Partner of GP Investimentos (Brazilian private equity firm)
                                from 1993 to 2004
                            Board Member of Burger King since October 2010
                            Controlling shareholder and Chairman of Lojas Americanas since 1983; CEO from 1983 to 1991
                            Board Member of B2W (internet retail company operating Americanas.com and Submarino)
                                since March 2007
                            Member of the Board of the Associates of Harvard Business School since 1988
                            BA from Federal University of Rio de Janeiro, Brazil
                            OPM from Harvard University
                        
                    
                    
                        
                            Marcel Herrmann Telles
                        
                            Co-founder and Board Member of 3G Capital since late 2004
                            Controlling shareholder and Board Member of Anheuser-Busch InBev, previously Ambev; former Chairman and CEO of Ambev
                            Partner of Banco de Investimentos Garantia in Brazil from 1976 through July 1998, when it was sold to Credit
                                Suisse First Boston; Head Trader from 1974 to 1989
                            Board Member of The Kraft Heinz Company since June 2013
                            Board Member of Burger King from 2010 to 2013
                            Board Member of Lojas Americanas
                            Partner of GP Investimentos (Brazilian private equity firm) until 2004
                            BA from Universidade Federal do Rio de Janeiro
                            OPM from Harvard University
                        
                    
                    
                        
                            Roberto Thompson Motta
                        
                            Co-founder and Board Member of 3G Capital since late 2004
                            Board Member of Anheuser-Busch InBev and Ambev
                            Board Member of Burger King since June 2013
                            Board Member of Lojas Americanas
                            Board Member of São Carlos Empreendimentos e Participações
                            Co-founder and Partner of GP Investimentos (Brazilian private equity firm) from
                                1993 to 2004
                            BS in Engineering from Pontifícia Universidade Católica do Rio de
                                Janeiro
                            MBA from The Wharton School of the University of Pennsylvania
                        
                    
                    
                        
                            Alex Behring
                        
                            Co-founder, Managing Partner, and Board Member of 3G Capital since late 2004
                            Chairman and Board Member of Restaurant Brands International since 3G Capital's acquisition of Burger King in October 2010 and following Burger King's subsequent acquisition of Tim Hortons in December 2014
                            Chairman and Board Member of The Kraft Heinz Company since Berkshire Hathaway and 3G Capital's acquisition of HJ Heinz Company in June 2013 and subsequent combination with Kraft Foods Group in July 2015
                            Board Member of Anheuser-Busch InBev since April 2014
                            Board Member of CSX from 2008 – 2011
                            Co-founder, Board Member of America Latina Logistica (ALL) from 1996 – 2011; CEO from 1998 – 2004
                            Partner and board member of GP Investimentos from 1994 – 2004
                            Co-founder and Managing Partner of Modus OSI Technologies from 1988 – 1993
                            MBA, Baker Scholar, from Harvard Graduate School of Business, Boston, MA
                            BS in Electric Engineering from PUC, Rio de Janeiro, Brazil
                        
                    
                
                
            
            
            
                
                    Alex Behring
                    Jorge Paulo Lemann
                    Carlos Alberto Sicupira
                    Marcel Herrmann Telles
                    Roberto Thompson Motta
                
            
            
        
        
        
        
    
    
    
        
            Copyright © 2010-                                            var theDate = new Date();
                                            document.write(theDate.getFullYear()); 
                3G Capital. All Rights Reserved. | Legal Notices and Terms of Use.",3G Capital - Founding Partners
"About
                Approach
                Partners
                    
                        Founding Partners
                        Partners
                    
                
                Acquisitions
                    
                        Burger King
                        H.J. Heinz Company
                        Restaurant Brands International
                        Kraft Heinz Company
                    
                
                Contact
                Investor Login
            
        
        
        
            
                
                    
                        PARTNERS
                    
                    
                        
                            Bernardo Hees
                        
                            Partner of 3G Capital since July 2010
                            CEO of The Kraft Heinz Company since June 2013
                            CEO and Board Member of Burger King Corporation from 2010 to June 2013
                            CEO of America Latina Logistica (ALL) from 2005 to September 2010 (previously worked
                                as COO, OPM, CFO, Commercial Officer and Analyst)
                            MBA from University of Warwick in England
                        
                    
                    
                        
                            Bernardo Piquet
                        
                            Joined 3G Capital in July 2005, becoming a Partner in January 2008
                            Senior Vice President at Safra National Bank of New York
                            NYSE (New York Stock Exchange) Senior Consultant
                            MS from State University of New York at Stony Brook, NY
                            BS in Computer Engineering from PUC, Rio de Janeiro, Brazil
                        
                    
                    
                        
                            Claudio Bahbout
                        
                            Joined 3G Capital in April 2004, becoming a Partner in January 2010
                            Previously worked for JGP, a hedge fund based in Rio de Janeiro, Brazil from 2002
                                to 2004
                            MS in Finance from Fundação Getúlio Vargas
                            BS in Economics from Instituto Brasileiro de Mercados e Capitais
                        
                    
                    
                        
                            Daniel Dreyfus
                        
                            Partner at 3G Capital since February 2013
                            Portfolio Manager Goldman Sachs Investment Partners and Goldman Sachs Principal
                                Strategies from 2000 - 2012. Managed the fund's natural resources investments.
                            DLJ Investment Banking analyst from 1998 - 2000 in the natural resources group.
                            BCom McGill University, 1998
                        
                    
                    
                        
                            Daniel Schwartz
                        
                            Joined 3G Capital in February 2005, becoming a Partner in January 2008
                            CEO of Restaurant Brands International since December 2014; previously CEO of Burger King from June 2013 to December 2014; CFO of Burger King from January 2011 to June 2013
                            Previously worked for Altair Capital Management, a Stamford, CT based hedge fund,
                                from 2003 to 2004
                            Analyst in the Mergers & Acquisitions group at Credit Suisse First
                                Boston from 2001 to 2003
                            BS in Applied Economics and Management from Cornell University
                        
                    
                    
                        
                            Josh Klivan
                        
                            Joined 3G Capital in June 2008, becoming a Partner in January 2011
                            BS in Economics from the Wharton School at the University of Pennsylvania
                        
                    
                    
                        
                            Munir Javeri
                        
                            Partner at 3G Capital since June 2011
                            Global Head of Trading at MF Global from January - June 2011
                            Partner and Portfolio Manager at Gandhara Advisors, London/Hong Kong from 2006 to
                                2009
                            Principal at J. Goldfield & Co from 2004 - 2006
                            Vice-President Soros Fund Management from 2003 - 2004
                            Associate at Oak Investment Partners from 2000 - 2003
                            BS in Electrical Engineering from Massachusetts Institute of Technology 2000
                        
                    
                    
                        
                            Paulo Basilio
                        
                            Partner at 3G Capital since July 2012
                            CFO of The Kraft Heinz Company since June 2013
                            CEO of America Latina Logistica (ALL) from 2010 to September 2012 (previously worked
                                as COO, CFO, Commercial Officer and Analyst)
                            M.Sc. in Economics at Fundacao Getulio Vargas
                        
                    
                    
                        
                            Pedro Drevon
                        
                            Joined 3G Capital in April 2008, becoming a Partner in January 2011
                            Previously worked as an equity analyst for BBM Bank, Rio de Janeiro, Brazil from
                                2007 to 2008
                            BS in Industrial Engineering from Ecole Centrale, France
                            BS in Electric Engineering from PUC, Rio de Janeiro, Brazil
                        
                    
                    
                        
                            Anuroop Duggal
                        
                            Joined 3G Capital in February 2013, becoming a Partner in January 2015
                            Previously worked for Goldman Sachs Investment Partners from 2007 to 2012 
                            BS in Electrical Engineering and BA in Business Administration from Western Ontario, 2007
                        
                    
                    
                        
                            Marcos Romaneiro
                        
                            Joined 3G Capital in January 2012, becoming a Partner in January 2015 
                            Asia Pacific Zone President of The Kraft Heinz Company since June 2014; previously SVP Finance from June 2013 to June 2014
                            Prior to 3G Capital, worked for Vestar Capital Partners and Cerberus Capital Management
                            Bachelor's Degree in Business Economics from Brown University
                        
                    
                    
                        
                            David Knopf
                        
                            Joined 3G Capital in October 2013, becoming a Partner in July 2015
                            Prior to 3G Capital, worked for Goldman Sachs and Onex Partners
                            Bachelor's degree in Economics from Princeton University
                        
                    
                    
                
                
            
            
            
                
                    
                    Anuroop Duggal
                    Bernardo Hees
                    Bernardo Piquet
                    Claudio Bahbout
                    Daniel Dreyfus
                    David Knopf
                    Daniel Schwartz
                    Joshua Klivan
                    Marcos Romaneiro
                    Munir Javeri
                    Paulo Basilio
                    Pedro Drevon
                
            
            
        
        
        
        
    
    
    
        
            Copyright © 2010-                                            var theDate = new Date();
                                            document.write(theDate.getFullYear()); 
                3G Capital. All Rights Reserved. | Legal Notices and Terms of Use.",3G Capital - Partners
"About
                Approach
                Partners
                    
                        Founding Partners
                        Partners
                    
                
                Acquisitions
                    
                        Burger King
                        H.J. Heinz Company
                        Restaurant Brands International
                        Kraft Heinz Company
                    
                
                Contact
                Investor Login
            
        
        
        
            
                
                    
                        H.J. Heinz Company
                    
                    
                        PITTSBURGH, OMAHA and NEW YORK – June 7, 2013 – H.J. Heinz Company (NYSE: HNZ)
                        (“Heinz”) today announced the completion of its previously announced acquisition by an investment consortium comprised of Berkshire Hathaway and an investment fund affiliated with 3G Capital. The acquisition agreement was first announced on February 14 and the transaction closed and became effective today. 
                    
                        Under the terms of the agreement, which has been unanimously approved by Heinz’s
                        Board of Directors, Heinz shareholders will receive $72.50 in cash for each share
                        of common stock they own, in a transaction valued at $28 billion, including the
                        assumption of Heinz’s outstanding debt. The per share price represents a 20% premium
                        to Heinz’s closing share price of $60.48 on February 13, 2013, a 19% premium to
                        Heinz’s all-time high share price, a 23% premium to the 90-day average Heinz share
                        price and a 30% premium to the one-year average share price.
                    
                    
                    
                    
                        Visit the Heinz web site: www.heinz.com
                    
                    
                    
                    
                        View the press release
                    
                
                
            
            
        
        
        
        
    
    
    
        
            Copyright © 2010-                                            var theDate = new Date();
                                            document.write(theDate.getFullYear()); 
                3G Capital. All Rights Reserved. | Legal Notices and Terms of Use.",3G Capital - H.J. Heinz Company
"About
                Approach
                Partners
                    
                        Founding Partners
                        Partners
                    
                
                Acquisitions
                    
                        Burger King
                        H.J. Heinz Company
                        Restaurant Brands International
                        Kraft Heinz Company
                    
                
                Contact
                Investor Login
            
        
        
        
            
                
                    
                        Burger King Holdings
                    
                        MIAMI and NEW YORK - September 2, 2010 - Burger King Holdings, Inc. (NYSE: BKC)
                        (the ""Company"") and 3G Capital today announced that they have entered into a definitive
                        agreement under which affiliates of 3G Capital will acquire the stock of the Company
                        for $24.00 per share, or $4.0 billion, including the assumption of the Company's
                        outstanding debt.
                    
                    
                        Alex Behring, Managing Partner of 3G Capital, said, ""We have great respect for the
                        Burger King® brand and the strong business that management, the employees and
                        the franchisees have built. The iconic Burger King® brand, its solid franchisee
                        network and great product offerings make this a perfect fit for 3G Capital, which
                        has a strong track record of long-term investments in global consumer brands and
                        retail companies. We are excited to work together with the Company's employees and
                        franchisees to continue to invest in the brand for the benefit of all its guests,
                        employees and franchisees.""
                    
                    
                        Visit the Burger King website at www.bk.com
                    
                
                
            
            
        
        
        
        
    
    
    
        
            Copyright © 2010-                                            var theDate = new Date();
                                            document.write(theDate.getFullYear()); 
                3G Capital. All Rights Reserved. | Legal Notices and Terms of Use.",3G Capital - Burger King
"About
                Approach
                Partners
                    
                        Founding Partners
                        Partners
                    
                
                Acquisitions
                    
                        Burger King
                        H.J. Heinz Company
                        Restaurant Brands International
                        Kraft Heinz Company
                    
                
                Contact
                Investor Login
            
        
        
        
            
                
                    Restaurant Brands International
                    
                    
                        OAKVILLE, Ontario - December 12, 2014 - Restaurant Brands International Inc. (TSX, NYSE: QSR) is pleased to announce the successful completion of the transaction with Tim Hortons Inc. (TSX, NYSE: THI) and Burger King Worldwide, Inc. (BKW). The transaction creates Restaurant Brands International, a new global quick service restaurant leader operating two iconic, independent brands.
                        . . . .
                    
                    
                        About Restaurant Brands International
                        Restaurant Brands International is one of the world's largest quick service restaurant companies with approximately $23 billion in system sales and over 18,000 restaurants in 100 countries. Restaurant Brands International owns two of the world’s most prominent and iconic quick service restaurant brands – Tim Hortons® and Burger King®. These independently operated brands have been serving their respective guests, franchisees, and communities for over 50 years.
                    
                    
                        About Tim Hortons Inc.
                        Tim Hortons® is one of the largest restaurant chains in North America and the largest in Canada. Operating in the quick service segment of the restaurant industry, Tim Hortons® appeals to a broad range of consumer tastes, with a menu that includes premium coffee, hot and cold specialty drinks (including lattes, cappuccinos and espresso shots), specialty teas and fruit smoothies, fresh baked goods, grilled Panini and classic sandwiches, wraps, soups, prepared foods and other food products. As of September 28, 2014, Tim Hortons® had 4,590 system wide restaurants, including 3,665 in Canada, 869 in the United States and 56 in the Gulf Cooperation Council. 
                    

                    
                        About Burger King Worldwide, Inc.
                        Founded in 1954, Burger King® is the second largest fast food hamburger chain in the world. The original Home of the Whopper, the Burger King® system operates in approximately 14,000 locations serving more than 11 million guests daily in 100 countries and territories worldwide. Approximately 100 percent of Burger King® restaurants are owned and operated by independent franchisees, many of them family-owned operations that have been in business for decades.

                    
                    
                        Visit the Restaurant Brands International website at www.rbi.com
                    

                
                
            
            
        
        
        
        
    
    
    
        
            Copyright © 2010-                                            var theDate = new Date();
                                            document.write(theDate.getFullYear()); 
                3G Capital. All Rights Reserved. | Legal Notices and Terms of Use.",3G Capital - Restaurant Brands International
"About
                Approach
                Partners
                    
                        Founding Partners
                        Partners
                    
                
                Acquisitions
                    
                        Burger King
                        H.J. Heinz Company
                        Restaurant Brands International
                        Kraft Heinz Company
                    
                
                Contact
                Investor Login
            
        
        
        
            
                
                    
                        APPROACH
                    
                        3G Capital's strategy is to identify and invest in opportunities that are well-positioned
                            for profitable, long-term growth and success across a variety of different sectors
                            and regions. The firm's management team leverages prior investment experience, industry
                            expertise and an extensive global network to successfully implement this strategy.
                        3G Capital's core management philosophy focuses on developing and retaining top
                            tier talent.
                        3G Capital and its affiliates have particular expertise in the retail and consumer
                            sector and consistently evaluate new opportunities for successful investments in
                            this industry.
                        In order to preserve capital and maximize value, 3G Capital believes that factoring
                            in the downside of an investment is equally as important as the upside potential.
                            This philosophy has helped the firm weather various global economic cycles.
                        3G Capital operates as a true partnership with strong meritocracy, and therefore
                            there is significant alignment of interests among 3G Capital's Principals & Partners
                            and relevant management teams.
                    
                
                
            
            
        
        
        
        
    
    
    
        
            Copyright © 2010-                                            var theDate = new Date();
                                            document.write(theDate.getFullYear()); 
                3G Capital. All Rights Reserved. | Legal Notices and Terms of Use.",3G Capital - Approach
"About
                Approach
                Partners
                    
                        Founding Partners
                        Partners
                    
                
                Acquisitions
                    
                        Burger King
                        H.J. Heinz Company
                        Restaurant Brands International
                        Kraft Heinz Company
                    
                
                Contact
                Investor Login
            
        
        
        
            
                
                    ABOUT
                    
                        3G Capital is a global investment firm focused on long-term value, with a particular
                        emphasis on maximizing the potential of brands and businesses. The firm and its
                        partners have a strong history of operational excellence, board involvement, deep
                        sector expertise, and an extensive global network. 3G Capital works in close partnership
                        with management teams at its portfolio companies and places a strong emphasis on
                        recruiting, developing and retaining top-tier talent.
                    
                    
                        The Founding Partners of 3G Capital are Jorge Paulo Lemann, Marcel Telles, Carlos Alberto Sicupira, Roberto Thompson, and Alex Behring, our Managing Partner, all of whom have together been investing in and operating businesses for several decades. The firm has offices in New York City and Rio de Janeiro.
                    
                    
                        Most recently, in July 2015, 3G Capital partnered with Berkshire Hathaway to complete the combination of H.J. Heinz Company and Kraft Foods Group, forming the Kraft Heinz Company, following 3G and Berkshire’s acquisition of Heinz in June 2013.  Previously, in December 2014, 3G Capital completed the combination of Burger King and Tim Hortons, forming Restaurant Brands International, following 3G’s acquisition of Burger King in October 2010.  Affiliates of 3G’s Partners are meaningful shareholders of AB Inbev since 1989 and Lojas Americanas since 1983.
                    

                
                
            
            
        
        
        
        
    
    
    
        
            Copyright © 2010-                                            var theDate = new Date();
                                            document.write(theDate.getFullYear()); 
                3G Capital. All Rights Reserved. | Legal Notices and Terms of Use.",3G Capital - About
"About
                Approach
                Partners
                    
                        Founding Partners
                        Partners
                    
                
                Acquisitions
                    
                        Burger King
                        H.J. Heinz Company
                        Restaurant Brands International
                        Kraft Heinz Company
                    
                
                Contact
                Investor Login
            
        
        
            
                
                    
                        Legal Notices and Terms of Use
                    
                        By entering our website (""site""), you acknowledge your agreement with and understanding
                        of the following Legal Notices and Terms of Use pertaining to this site including
                        all material on it. These legal notices may be updated by us at any time. Your continued
                        use of the site after any such modifications shall constitute your acceptance of
                        these legal notices and terms of use. If you do not agree to receive these legal
                        notices and to abide by these terms of use for any reason, please do not use this
                        site.
                    
                        No Offer or Advice
                    
                        You acknowledge that the content of this site is for general, informational purposes
                        only and is not intended to constitute an offer to sell or buy any securities or
                        promise to undertake or solicit business, may not be relied upon in connection with
                        any offer or sale of securities. An offer or solicitation will be made only through
                        a final private placement memorandum, subscription agreement and other related documents
                        with respect to a particular investment opportunity and will be subject to the terms
                        and conditions contained in such documents, including the qualifications necessary
                        to become an investor.
                        
                        We are not utilizing the site to provide investment or other advice, and nothing
                        on the site is to be deemed a recommendation that you buy, sell or hold any security
                        or other investment or that you pursue any investment style or strategy. If you
                        would like investment, accounting, tax or legal advice, you should consult with
                        your own advisors with respect to your individual circumstances and needs.
                    
                    
                        Privacy Policy
                    
                        3G Capital respects the privacy of visitors to this website. This policy describes
                        how and when we gather information from visitors to our website.
                    
                    
                        Aggregate Data
                    
                        3G Capital generally records certain usage information, such as the number and frequency
                        of visitors to this website. This information may include the websites that you
                        access immediately before and after your visit to our website, the Internet browser
                        you are using, and your IP address. If we use such data at all, it will be on an
                        aggregate basis, and we will not disclose to third parties any information that
                        could be used to identify you personally.
                    
                    
                        Personally Identifiable Information
                    
                        If you voluntarily submit information to our website, for example, in a request
                        for general information, we may record and use any personally identifiable information,
                        such as your name, phone number and e-mail address, for reasonable business purposes
                        including, but not limited to, fulfilling your request. We will not use your personally
                        identifiable information for any other purpose without your permission.
                        
                        We may use internal service providers to operate our website and employ other persons
                        to perform work on our behalf, such as sending postal mail and e-mail. These persons
                        may have access to the personally identifiable information you submit through the
                        website, but only for the purpose of performing their duties.
                    
                        No Warranties
                    
                        We have compiled this site in good faith and while we use reasonable efforts to
                        include accurate and up-to-date information on this site, the site is provided on
                        an ""as is"" basis with no warranties of any kind. We do not warrant that the information
                        on the site is accurate, reliable, up to date or correct, that this site will be
                        available at any particular time or location, or that this site is free of viruses
                        or other harmful components. Your use of this site and use or reliance upon any
                        of the materials on it is solely at your own risk.
                    
                    
                        Modifications to Content
                    
                        We may, at our discretion, modify or discontinue any of the content of this site,
                        or any portion thereof, with or without notice.
                    
                    
                        Ownership
                    
                        All content included on this site, such as graphics, logos, articles and other materials,
                        is the property of our organization or others and is protected by copyright and
                        other laws. All trademarks and logos displayed on this site are the property of
                        their respective owners, who may or may not be affiliated with our organization.
                        Nothing contained on this site should be construed as granting, by implication,
                        estoppel, or otherwise, any license or right to use any content or trademark displayed
                        on this site without the written permission of our organization or such other third
                        party that may own the content or trademark displayed on this site.
                    
                    
                        Restrictions on Use
                    
                        Our prior permission is required for (i) any commercial use of materials on this
                        site; (ii) making more than minimal copies of site materials; and (iii) copying
                        large portions of our site, such as by bots, robots or spiders that ""harvest"" the
                        site. If you seek permission for such use of our site, please contact us at webmaster(at)3g-capital.com.
                        Any unauthorized use of the images may violate copyright laws, trademark laws, the
                        laws of privacy and publicity, and communications regulations and statutes.
                        
                        You warrant that when using this site you shall not violate or facilitate any violation
                        of any applicable local, state, federal or international law, statute, regulation,
                        code or ordinance, including, without limitation, regulations promulgated by or
                        the rules of any national or other securities exchange. The permission to use this
                        site granted by this terms of use automatically terminates if you breach any of
                        the terms and conditions contained herein.
                    
                    
                        Limitation of Liability
                    
                        We are not responsible for any damages or injury, including but not limited to special,
                        indirect, incidental or consequential damages, that result from your use of (or
                        inability to use) this site, including any damages or injury caused by any failure
                        of performance, error, omission, interruption, defect, delay in operation, computer
                        virus, line failure, or other computer malfunction. You understand and agree that
                        your use of this site is predicated upon your waiver of any right to sue us or its
                        affiliates directly or to participate in a suit for any losses or damages resulting
                        from your use of this site.
                    
                    
                        Links from Other Websites
                    
                        This site may contain links to, or may be linked from, other sites that are not
                        maintained by us and to which we have not provided permission. We do not endorse,
                        have any responsibility for, or make any representations about, any other sites,
                        including their products and services, content, communications and website use policies.
                        We expressly disclaim any responsibility for your access to or use of such other
                        sites.
                    
                    
                        Past Performance
                    
                        Any performance data or comments expressed on this site are an indication of past
                        performance. Past performance is not indicative of future results; no representation
                        is being made that any investment will or is likely to achieve profits or losses
                        similar to those achieved in the past, or that significant losses will be avoided.
                    
                    
                        Governing Law
                    
                        You agree that your use of this site and any disputes relating to any of them shall
                        be governed in all respects by the laws of the State of New York. Any dispute relating
                        to the above shall be resolved solely in the state or federal courts located in
                        New York, New York.
                    
                    
                        Contact Information
                    
                        Thank you for visiting our site. Please contact us at ir(at)3g-capital.com if you
                        have any questions about our site, the legal notices or terms of use. Electronic
                        mail or other communications through this site to 3G Capital, Inc. (or any of its
                        employees, agents or representatives) are not secure and we do not guarantee the
                        confidentiality of such communications.
                    
                
                
            
            
        
        
        
        
    
    
    
        
            Copyright © 2010-                                            var theDate = new Date();
                                            document.write(theDate.getFullYear()); 
                3G Capital. All Rights Reserved. | Legal Notices and Terms of Use.",3G Capital - Legal
